APLP2	218	228	12	1,2,3,4,5,6,7,8,9,10,11,12
AR6P4	260	282	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1	77	90	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1A	341	349	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1B	115	131	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1B	309	319	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1B	340	350	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI1B	357	358	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI3B	7	15	12	1,2,3,4,5,6,7,8,9,10,11,12
ARI4B	544	553	12	1,2,3,4,5,6,7,8,9,10,11,12
ARMD4	618	637	12	1,2,3,4,5,6,7,8,9,10,11,12
ARX	102	115	12	1,2,3,4,5,6,7,8,9,10,11,12
ARX	145	155	12	1,2,3,4,5,6,7,8,9,10,11,12
ASCL1	37	47	12	1,2,3,4,5,6,7,8,9,10,11,12
ASCL1	51	62	12	1,2,3,4,5,6,7,8,9,10,11,12
ASPN	40	51	12	1,2,3,4,5,6,7,8,9,10,11,12
ASXL2	674	684	12	1,2,3,4,5,6,7,8,9,10,11,12
ASXL3	2020	2028	12	1,2,3,4,5,6,7,8,9,10,11,12
AT1B4	58	72	12	1,2,3,4,5,6,7,8,9,10,11,12
AT2B1	300	303	12	1,2,3,4,5,6,7,8,9,10,11,12
AT7L1	653	661	12	1,2,3,4,5,6,7,8,9,10,11,12
ATAD2	262	277	12	1,2,3,4,5,6,7,8,9,10,11,12
ATN1	386	395	12	1,2,3,4,5,6,7,8,9,10,11,12
ATN1	486	502	12	1,2,3,4,5,6,7,8,9,10,11,12
ATN1	818	830	12	1,2,3,4,5,6,7,8,9,10,11,12
ATRX	1450	1464	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX1	199	208	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX1	214	225	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX2	168	188	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX3	296	305	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX7	30	39	12	1,2,3,4,5,6,7,8,9,10,11,12
ATX7	719	728	12	1,2,3,4,5,6,7,8,9,10,11,12
B4GN3	607	615	12	1,2,3,4,5,6,7,8,9,10,11,12
BAG6	659	668	12	1,2,3,4,5,6,7,8,9,10,11,12
BAZ1B	1263	1273	12	1,2,3,4,5,6,7,8,9,10,11,12
BC11A	492	504	12	1,2,3,4,5,6,7,8,9,10,11,12
BC11B	535	543	12	1,2,3,4,5,6,7,8,9,10,11,12
BCL6B	236	244	12	1,2,3,4,5,6,7,8,9,10,11,12
BD1L1	11	27	12	1,2,3,4,5,6,7,8,9,10,11,12
BGIN	519	532	12	1,2,3,4,5,6,7,8,9,10,11,12
BHE41	398	411	12	1,2,3,4,5,6,7,8,9,10,11,12
BMP2K	462	486	12	1,2,3,4,5,6,7,8,9,10,11,12
BRD2	493	504	12	1,2,3,4,5,6,7,8,9,10,11,12
BRD2	783	793	12	1,2,3,4,5,6,7,8,9,10,11,12
BRD4	764	778	12	1,2,3,4,5,6,7,8,9,10,11,12
BRDT	641	648	12	1,2,3,4,5,6,7,8,9,10,11,12
BRE1A	577	590	12	1,2,3,4,5,6,7,8,9,10,11,12
BSN	64	73	12	1,2,3,4,5,6,7,8,9,10,11,12
BT2A2	17	24	12	1,2,3,4,5,6,7,8,9,10,11,12
BTBD2	44	54	12	1,2,3,4,5,6,7,8,9,10,11,12
C1QL4	72	81	12	1,2,3,4,5,6,7,8,9,10,11,12
C1QRF	91	96	12	1,2,3,4,5,6,7,8,9,10,11,12
CAC1A	2315	2325	12	1,2,3,4,5,6,7,8,9,10,11,12
CAC1F	811	825	12	1,2,3,4,5,6,7,8,9,10,11,12
CADM1	342	353	12	1,2,3,4,5,6,7,8,9,10,11,12
CASZ1	1693	1706	12	1,2,3,4,5,6,7,8,9,10,11,12
CB016	1667	1669	12	1,2,3,4,5,6,8,9,10,11,12,13
CBP	2200	2216	12	1,2,3,4,5,6,7,8,9,10,11,12
CBX4	390	400	12	1,2,3,4,5,6,7,8,9,10,11,12
CBX8	157	158	12	1,2,3,4,5,6,7,8,9,10,11,12
CBX8	162	180	12	1,2,3,4,5,6,7,8,9,10,11,12
CC136	17	26	12	1,2,3,4,5,6,7,8,9,10,11,12
CC177	172	180	12	1,2,3,4,5,6,7,8,9,10,11,12
CCDC6	34	44	12	1,2,3,4,5,6,7,8,9,10,11,12
CCER1	334	349	12	1,2,3,4,5,6,7,8,9,10,11,12
CCG8	345	352	12	1,2,3,4,5,6,7,8,9,10,11,12
CCNK	483	491	12	1,2,3,4,5,6,7,8,9,10,11,12
CD11A	292	304	12	1,2,3,4,5,6,7,8,9,10,11,12
CD11A	312	324	12	1,2,3,4,5,6,7,8,9,10,11,12
CD11B	304	316	12	1,2,3,4,5,6,7,8,9,10,11,12
CD11B	324	336	12	1,2,3,4,5,6,7,8,9,10,11,12
CDK13	69	76	12	1,2,3,4,5,6,7,8,9,10,11,12
CDN1C	182	217	12	1,2,3,4,5,6,7,8,9,10,11,12
CDX2	257	269	12	1,2,3,4,5,6,7,8,9,10,11,12
CELF3	359	373	12	1,2,3,4,5,6,7,8,9,10,11,12
CELR2	17	25	12	1,2,3,4,5,6,7,8,9,10,11,12
CELR2	2744	2752	12	1,2,3,4,5,6,7,8,9,10,11,12
CENPB	407	419	12	1,2,3,4,5,6,7,8,9,10,11,12
CENPB	421	439	12	1,2,3,4,5,6,7,8,9,10,11,12
CFA44	727	737	12	1,2,3,4,5,6,7,8,9,10,11,12
CFA65	1772	1784	12	1,2,3,4,5,6,7,8,9,10,11,12
CFA65	1786	1789	12	1,2,3,4,5,6,7,8,9,10,11,12
CHD3	210	219	12	1,2,3,4,5,6,7,8,9,10,11,12
CHD8	2082	2094	12	1,2,3,4,5,6,7,8,9,10,11,12
CHD9	2183	2193	12	1,2,3,4,5,6,7,8,9,10,11,12
CHERP	332	341	12	1,2,3,4,5,6,7,8,9,10,11,12
CHERP	777	797	12	1,2,3,4,5,6,7,8,9,10,11,12
CHIC1	48	68	12	1,2,3,4,5,6,7,8,9,10,11,12
CIR1	259	270	12	1,2,3,4,5,6,7,8,9,10,11,12
CIZ1	19	37	12	1,2,3,4,5,6,7,8,9,10,11,12
CK095	190	200	12	1,2,3,4,5,6,7,8,9,10,11,12
CK095	563	572	12	1,2,3,4,5,6,7,8,9,10,11,12
CLASR	426	432	12	1,2,3,4,5,6,7,8,9,10,11,12
CLSPN	660	672	12	1,2,3,4,5,6,7,8,9,10,11,12
CNGB1	358	371	12	1,2,3,4,5,6,7,8,9,10,11,12
CNPY4	220	229	12	1,2,3,4,5,6,7,8,9,10,11,12
CO1A1	141	156	12	1,2,3,4,5,6,7,8,9,10,11,12
CO1A1	1178	1192	12	1,2,3,4,5,6,7,8,9,10,11,12
CO1A2	60	73	12	1,2,3,4,5,6,7,8,9,10,11,12
CO1A2	1090	1101	12	1,2,3,4,5,6,7,8,9,10,11,12
CO2A1	162	175	12	1,2,3,4,5,6,7,8,9,10,11,12
CO2A1	1206	1217	12	1,2,3,4,5,6,7,8,9,10,11,12
CO4A4	1298	1310	12	1,2,3,4,5,6,7,8,9,10,11,12
CO5A2	1215	1226	12	1,2,3,4,5,6,7,8,9,10,11,12
CO8A1	559	571	12	1,2,3,4,5,6,7,8,9,10,11,12
CO8A2	519	533	12	1,2,3,4,5,6,7,8,9,10,11,12
CO9A1	388	397	12	1,2,3,4,5,6,7,8,9,10,11,12
CO9A3	145	160	12	1,2,3,4,5,6,7,8,9,10,11,12
COFA1	721	732	12	1,2,3,4,5,6,7,8,9,10,11,12
COFA1	938	946	12	1,2,3,4,5,6,7,8,9,10,11,12
COFA1	1098	1106	12	1,2,3,4,5,6,7,8,9,10,11,12
COHA1	438	443	12	1,2,3,4,5,6,7,8,9,10,11,12
COHA1	1217	1223	12	1,2,3,4,5,6,7,8,9,10,11,12
COIA1	1007	1021	12	1,2,3,4,5,6,7,8,9,10,11,12
COIA1	1256	1266	12	1,2,3,4,5,6,7,8,9,10,11,12
COIA1	1402	1411	12	1,2,3,4,5,6,7,8,9,10,11,12
COIA1	1427	1436	12	1,2,3,4,5,6,7,8,9,10,11,12
COMA1	715	729	12	1,2,3,4,5,6,7,8,9,10,11,12
COPA1	196	209	12	1,2,3,4,5,6,7,8,9,10,11,12
COQA1	308	316	12	1,2,3,4,5,6,7,8,9,10,11,12
COQA1	320	325	12	1,2,3,4,5,6,7,8,9,10,11,12
CPNS1	38	56	12	1,2,3,4,5,6,7,8,9,10,11,12
CPSF6	534	540	12	1,2,3,4,5,6,7,8,9,10,11,12
CS2IP	616	628	12	1,2,3,4,5,6,7,8,9,10,11,12
CS2IP	637	645	12	1,2,3,4,5,6,7,8,9,10,11,12
CSKI1	1346	1355	12	1,2,3,4,5,6,7,8,9,10,11,12
CSRN3	372	383	12	1,2,3,4,5,6,7,8,9,10,11,12
CSTN1	927	935	12	1,2,3,4,5,6,7,8,9,10,11,12
CUL9	1673	1681	12	1,2,3,4,5,6,7,8,9,10,11,12
CXD3	241	248	12	1,2,3,4,5,6,7,8,9,10,11,12
DAAM1	574	582	12	1,2,3,4,5,6,7,8,9,10,11,12
DACH1	142	163	12	1,2,3,4,5,6,7,8,9,10,11,12
DAXX	446	457	12	1,2,3,4,5,6,7,8,9,10,11,12
DC8L2	127	147	12	1,2,3,4,5,6,7,8,9,10,11,12
DCAF8	102	112	12	1,2,3,4,5,6,7,8,9,10,11,12
DDX46	88	103	12	1,2,3,4,5,6,7,8,9,10,11,12
DEAF1	20	33	12	1,2,3,4,5,6,7,8,9,10,11,12
DEN4B	897	910	12	1,2,3,4,5,6,7,8,9,10,11,12
DHX36	39	46	12	1,2,3,4,5,6,7,8,9,10,11,12
DHX57	38	49	12	1,2,3,4,5,6,7,8,9,10,11,12
DIAP1	610	620	12	1,2,3,4,5,6,7,8,9,10,11,12
DIAP1	621	622	12	1,2,3,4,5,6,7,8,9,10,11,12
DIAP3	591	598	12	1,2,3,4,5,6,7,8,9,10,11,12
DLGP3	225	234	12	1,2,3,4,5,6,7,8,9,10,11,12
DMRTA	59	67	12	1,2,3,4,5,6,7,8,9,10,11,12
DMRTB	269	279	12	1,2,3,4,5,6,7,8,9,10,11,12
DPOG1	45	55	12	1,2,3,4,5,6,7,8,9,10,11,12
DSPP	570	575	12	1,3,4,5,6,7,8,9,10,11,12,13
DSPP	622	625	12	1,2,3,5,6,7,8,9,10,11,12,13
DSPP	719	723	12	1,2,3,5,6,7,8,9,10,11,12,13
DSPP	725	726	12	1,3,4,5,6,7,8,9,10,11,12,13
DSPP	783	788	12	1,2,3,5,6,7,8,9,10,11,12,13
DSPP	861	862	12	1,3,4,5,6,7,8,9,10,11,12,13
DSPP	887	890	12	1,3,4,5,6,7,8,9,10,11,12,13
DSPP	1160	1236	12	1,2,3,4,5,6,7,8,9,10,11,12
DSPP	1237	1261	12	1,2,3,4,5,6,7,8,9,10,11,12
DYR1A	609	619	12	1,2,3,4,5,6,7,8,9,10,11,12
E2F4	310	319	12	1,2,3,4,5,6,7,8,9,10,11,12
ECM2	272	285	12	1,2,3,4,5,6,7,8,9,10,11,12
EDA	187	194	12	1,2,3,4,5,6,7,8,9,10,11,12
EDA	199	208	12	1,2,3,4,5,6,7,8,9,10,11,12
EDA	217	223	12	1,2,3,4,5,6,7,8,9,10,11,12
EDC4	619	629	12	1,2,3,4,5,6,7,8,9,10,11,12
EGR1	69	76	12	1,2,3,4,5,6,7,8,9,10,11,12
EGR2	301	309	12	1,2,3,4,5,6,7,8,9,10,11,12
EHMT2	302	323	12	1,2,3,4,5,6,7,8,9,10,11,12
ELN	304	311	12	1,2,3,4,5,6,7,8,9,10,11,12
ELN	446	458	12	1,2,3,4,5,6,7,8,9,10,11,12
EMID1	246	259	12	1,2,3,4,5,6,7,8,9,10,11,12
EMID1	297	299	12	1,2,3,4,5,6,7,8,9,10,11,12
EMID1	303	308	12	1,2,3,4,5,6,7,8,9,10,11,12
EOMES	119	130	12	1,2,3,4,5,6,7,8,9,10,11,12
EP400	428	437	12	1,2,3,4,5,6,7,8,9,10,11,12
EP400	2545	2563	12	1,2,3,4,5,6,7,8,9,10,11,12
EP400	2758	2784	12	1,2,3,4,5,6,7,8,9,10,11,12
EPHB6	166	176	12	1,2,3,4,5,6,7,8,9,10,11,12
EPIPL	4629	4643	12	1,2,3,4,5,6,8,9,10,11,12,13
ERFE	112	123	12	1,2,3,4,5,6,7,8,9,10,11,12
ERIP6	33	56	12	1,2,3,4,5,6,7,8,9,10,11,12
ESPN	598	605	12	1,2,3,4,5,6,7,8,9,10,11,12
EVX2	298	305	12	1,2,3,4,5,6,7,8,9,10,11,12
EVX2	361	370	12	1,2,3,4,5,6,7,8,9,10,11,12
EVX2	415	428	12	1,2,3,4,5,6,7,8,9,10,11,12
F157A	73	84	12	1,2,3,4,5,6,7,8,9,10,11,12
F157B	74	85	12	1,2,3,4,5,6,7,8,9,10,11,12
F157C	75	88	12	1,2,3,4,5,6,7,8,9,10,11,12
F171B	45	56	12	1,2,3,4,5,6,7,8,9,10,11,12
F193B	172	185	12	1,2,3,4,5,6,7,8,9,10,11,12
FA98A	460	473	12	1,2,3,4,5,6,7,8,9,10,11,12
FA98B	340	346	12	1,2,3,4,5,6,7,8,9,10,11,12
FA98B	418	429	12	1,2,3,4,5,6,7,8,9,10,11,12
FAM9A	223	246	12	1,2,3,4,5,6,7,8,9,10,11,12
FAM9A	263	275	12	1,2,3,4,5,6,7,8,9,10,11,12
FBRL	47	58	12	1,2,3,4,5,6,7,8,9,10,11,12
FBRS	313	329	12	1,2,3,4,5,6,7,8,9,10,11,12
FBX11	24	49	12	1,2,3,4,5,6,7,8,9,10,11,12
FBX11	57	66	12	1,2,3,4,5,6,7,8,9,10,11,12
FBX3	424	433	12	1,2,3,4,5,6,7,8,9,10,11,12
FBX41	53	61	12	1,2,3,4,5,6,7,8,9,10,11,12
FEV	146	155	12	1,2,3,4,5,6,7,8,9,10,11,12
FEZF2	104	117	12	1,2,3,4,5,6,7,8,9,10,11,12
FHDC1	34	43	12	1,2,3,4,5,6,7,8,9,10,11,12
FILA2	547	554	12	1,2,3,4,5,6,8,9,10,11,12,13
FILA2	622	629	12	1,2,3,4,5,6,8,9,10,11,12,13
FIP1	462	477	12	1,2,3,4,5,6,7,8,9,10,11,12
FKBP8	38	46	12	1,2,3,4,5,6,7,8,9,10,11,12
FMN1	905	912	12	1,2,3,4,5,6,7,8,9,10,11,12
FMN2	218	225	12	1,2,3,4,5,6,7,8,9,10,11,12
FMNL1	604	612	12	1,2,3,4,5,6,7,8,9,10,11,12
FMNL2	554	573	12	1,2,3,4,5,6,7,8,9,10,11,12
FMNL3	520	532	12	1,2,3,4,5,6,7,8,9,10,11,12
FNBP4	908	918	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXB2	165	174	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXB2	224	234	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXD1	102	110	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXD3	292	300	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXE1	166	179	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXF1	15	23	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXG1	50	57	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXJ2	298	314	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXL2	223	234	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXP2	152	191	12	1,2,3,4,5,6,7,8,9,10,11,12
FOXP2	220	232	12	1,2,3,4,5,6,7,8,9,10,11,12
FRPD3	1752	1776	12	1,2,3,4,5,6,7,8,9,10,11,12
FUBP1	18	26	12	1,2,3,4,5,6,7,8,9,10,11,12
FUBP2	20	31	12	1,2,3,4,5,6,7,8,9,10,11,12
FUBP2	44	53	12	1,2,3,4,5,6,7,8,9,10,11,12
FUCO2	16	21	12	1,2,3,4,5,6,7,8,9,10,11,12
FUS	167	175	12	1,2,3,4,5,6,7,8,9,10,11,12
FUS	222	231	12	1,2,3,4,5,6,7,8,9,10,11,12
FUS	397	409	12	1,2,3,4,5,6,7,8,9,10,11,12
FXL17	221	231	12	1,2,3,4,5,6,7,8,9,10,11,12
FZD8	641	663	12	1,2,3,4,5,6,7,8,9,10,11,12
GATA6	175	183	12	1,2,3,4,5,6,7,8,9,10,11,12
GDF11	31	41	12	1,2,3,4,5,6,7,8,9,10,11,12
GG6L2	800	815	12	1,2,3,4,5,6,8,9,10,11,12,13
GLDN	236	253	12	1,2,3,4,5,6,7,8,9,10,11,12
GLU2B	316	325	12	1,2,3,4,5,6,7,8,9,10,11,12
GSE1	341	354	12	1,2,3,4,5,6,7,8,9,10,11,12
GSK3A	28	35	12	1,2,3,4,5,6,7,8,9,10,11,12
GSLG1	75	84	12	1,2,3,4,5,6,7,8,9,10,11,12
GSX2	149	162	12	1,2,3,4,5,6,7,8,9,10,11,12
GT2D1	914	923	12	1,2,3,4,5,6,7,8,9,10,11,12
HAND2	23	32	12	1,2,3,4,5,6,7,8,9,10,11,12
HCLS1	365	375	12	1,2,3,4,5,6,7,8,9,10,11,12
HCN1	65	74	12	1,2,3,4,5,6,7,8,9,10,11,12
HCN2	24	31	12	1,2,3,4,5,6,7,8,9,10,11,12
HCN2	35	44	12	1,2,3,4,5,6,7,8,9,10,11,12
HD	20	38	12	1,2,3,4,5,6,7,8,9,10,11,12
HD	39	49	12	1,2,3,4,5,6,7,8,9,10,11,12
HD	67	76	12	1,2,3,4,5,6,7,8,9,10,11,12
HDGR2	257	264	12	1,2,3,4,5,6,7,8,9,10,11,12
HEG1	661	672	12	1,2,3,4,5,6,7,8,9,10,11,12
HGB1A	186	209	12	1,2,3,4,5,6,7,8,9,10,11,12
HME1	201	208	12	1,2,3,4,5,6,7,8,9,10,11,12
HME1	210	218	12	1,2,3,4,5,6,7,8,9,10,11,12
HMX3	63	73	12	1,2,3,4,5,6,7,8,9,10,11,12
HNF6	126	134	12	1,2,3,4,5,6,7,8,9,10,11,12
HNRL1	698	710	12	1,2,3,4,5,6,7,8,9,10,11,12
HNRL2	76	87	12	1,2,3,4,5,6,7,8,9,10,11,12
HNRPU	86	94	12	1,2,3,4,5,6,7,8,9,10,11,12
HOMEZ	530	537	12	1,2,3,4,5,6,7,8,9,10,11,12
HORN	277	282	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	314	321	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	515	516	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	640	645	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	653	657	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	708	710	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	788	790	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	910	919	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	923	930	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	975	982	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1095	1101	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1109	1113	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1262	1270	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1366	1374	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1379	1388	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1392	1399	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1445	1452	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1485	1493	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1498	1506	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1683	1687	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1810	1818	12	1,2,3,4,5,6,8,9,10,11,12,13
HORN	1823	1827	12	1,2,3,4,5,6,8,9,10,11,12,13
HXA13	40	51	12	1,2,3,4,5,6,7,8,9,10,11,12
HXA13	75	84	12	1,2,3,4,5,6,7,8,9,10,11,12
HXA13	118	133	12	1,2,3,4,5,6,7,8,9,10,11,12
HXB3	156	164	12	1,2,3,4,5,6,7,8,9,10,11,12
HXB3	169	178	12	1,2,3,4,5,6,7,8,9,10,11,12
HXB4	75	87	12	1,2,3,4,5,6,7,8,9,10,11,12
HXD11	88	98	12	1,2,3,4,5,6,7,8,9,10,11,12
HXD11	111	120	12	1,2,3,4,5,6,7,8,9,10,11,12
HXD13	59	71	12	1,2,3,4,5,6,7,8,9,10,11,12
HXD9	132	140	12	1,2,3,4,5,6,7,8,9,10,11,12
I2BPL	91	102	12	1,2,3,4,5,6,7,8,9,10,11,12
I2BPL	103	127	12	1,2,3,4,5,6,7,8,9,10,11,12
I2BPL	155	164	12	1,2,3,4,5,6,7,8,9,10,11,12
IF2P	533	543	12	1,2,3,4,5,6,7,8,9,10,11,12
IL27A	166	176	12	1,2,3,4,5,6,7,8,9,10,11,12
IQEC3	85	88	12	1,2,3,4,5,6,7,8,9,10,11,12
IRS4	631	639	12	1,2,3,4,5,6,7,8,9,10,11,12
JCAD	850	859	12	1,2,3,4,5,6,7,8,9,10,11,12
JIP2	96	103	12	1,2,3,4,5,6,7,8,9,10,11,12
JMJD6	346	355	12	1,2,3,4,5,6,7,8,9,10,11,12
JMY	813	825	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C10	126	140	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C10	478	483	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C10	504	522	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C10	531	557	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C13	62	69	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C14	101	110	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C16	87	89	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C16	103	111	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C9	498	510	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C9	521	538	12	1,2,3,4,5,6,7,8,9,10,11,12
K1C9	573	589	12	1,2,3,4,5,6,7,8,9,10,11,12
K22E	608	611	12	1,2,3,4,5,6,7,8,9,10,11,12
K22E	615	621	12	1,2,3,4,5,6,7,8,9,10,11,12
K22O	117	130	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C1	98	115	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C1	127	140	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C1	516	524	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C1	569	574	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C3	120	141	12	1,2,3,4,5,6,7,8,9,10,11,12
K2C5	128	129	12	1,2,3,4,5,6,7,8,9,10,11,12
KAT2A	46	53	12	1,2,3,4,5,6,7,8,9,10,11,12
KAT6A	1685	1700	12	1,2,3,4,5,6,7,8,9,10,11,12
KAT6B	1078	1089	12	1,2,3,4,5,6,7,8,9,10,11,12
KAT6B	1091	1104	12	1,2,3,4,5,6,7,8,9,10,11,12
KAT6B	1353	1368	12	1,2,3,4,5,6,7,8,9,10,11,12
KCMA1	6	21	12	1,2,3,4,5,6,7,8,9,10,11,12
KCMA1	41	60	12	1,2,3,4,5,6,7,8,9,10,11,12
KCNA4	128	137	12	1,2,3,4,5,6,7,8,9,10,11,12
KCNN3	32	41	12	1,2,3,4,5,6,7,8,9,10,11,12
KCNN3	67	80	12	1,2,3,4,5,6,7,8,9,10,11,12
KDM1A	10	18	12	1,2,3,4,5,6,7,8,9,10,11,12
KDM2A	858	866	12	1,2,3,4,5,6,7,8,9,10,11,12
KDM6B	252	264	12	1,2,3,4,5,6,7,8,9,10,11,12
KLH11	7	16	12	1,2,3,4,5,6,7,8,9,10,11,12
KLHL1	75	81	12	1,2,3,4,5,6,7,8,9,10,11,12
KMT2A	90	96	12	1,2,3,4,5,6,7,8,9,10,11,12
KMT2D	3601	3612	12	1,2,3,4,5,6,7,8,9,10,11,12
KMT2D	3738	3745	12	1,2,3,4,5,6,7,8,9,10,11,12
KMT2D	3901	3965	12	1,2,3,4,5,6,7,8,9,10,11,12
KMT5A	14	23	12	1,2,3,4,5,6,7,8,9,10,11,12
KR171	62	78	12	1,2,3,4,5,6,7,8,9,10,11,12
KR191	53	56	12	1,2,3,4,5,6,7,8,9,10,11,12
KR191	60	65	12	1,2,3,4,5,6,7,8,9,10,11,12
KR191	69	74	12	1,2,3,4,5,6,7,8,9,10,11,12
KR193	40	47	12	1,2,3,4,5,6,7,8,9,10,11,12
KR193	51	56	12	1,2,3,4,5,6,7,8,9,10,11,12
KR193	60	65	12	1,2,3,4,5,6,7,8,9,10,11,12
KR511	13	23	12	1,2,3,4,5,6,7,8,9,10,11,12
KR511	27	36	12	1,2,3,4,5,6,7,8,9,10,11,12
KRA51	4	8	12	1,2,3,5,6,7,8,9,10,11,12,13
KRA51	16	20	12	1,2,3,5,6,7,8,9,10,11,12,13
KRA51	32	36	12	1,2,3,5,6,7,8,9,10,11,12,13
KRA51	73	78	12	1,2,3,4,5,6,8,9,10,11,12,13
KRA51	83	88	12	1,2,3,4,5,6,8,9,10,11,12,13
KRA51	93	98	12	1,2,3,4,5,6,8,9,10,11,12,13
